"","IP","X_","audio","condition","experimentName","item","response1","response1_time","sound1","time","trialnumber","userCode","userFileName","view"
"1","62.176.19.146",1418391870719,"undefined","","HSElist1Dec12","","",NA,NA,2014-12-12 05:44:30,1,"IYI1",1,"undefined"
"2","62.176.19.146",1418391871858,"undefined","","HSElist1Dec12","","",NA,NA,2014-12-12 05:44:31,2,"IYI1",1,"undefined"
"3","62.176.19.146",1418391880246,"undefined","","HSElist1Dec12","","",NA,1,2014-12-12 05:44:40,3,"IYI1",1,"undefined"
"4","195.9.196.62",1418394064845,"undefined","","HSElist1Dec12","","",NA,NA,2014-12-12 06:21:05,1,"ZBN2",2,"undefined"
"5","195.9.196.62",1418394079312,"undefined","","HSElist1Dec12","","",NA,NA,2014-12-12 06:21:19,2,"ZBN2",2,"undefined"
"6","195.9.196.62",1418394091049,"undefined","","HSElist1Dec12","","",NA,1,2014-12-12 06:21:31,3,"ZBN2",2,"undefined"
"7","195.9.196.62",1418394101129,"undefined","","HSElist1Dec12","","Ошибка!",3176,1,2014-12-12 06:21:41,4,"ZBN2",2,"undefined"
"8","195.9.196.62",1418394110927,"undefined","","HSElist1Dec12","","",NA,1,2014-12-12 06:21:51,5,"ZBN2",2,"undefined"
"9","195.9.196.62",1418394122514,"undefined","","HSElist1Dec12","","Ошибка!",9073,1,2014-12-12 06:22:02,6,"ZBN2",2,"undefined"
"10","195.9.196.62",1418394131173,"undefined","","HSElist1Dec12","","Ошибка!",3841,1,2014-12-12 06:22:11,7,"ZBN2",2,"undefined"
"11","195.9.196.62",1418394145753,"1_1_fill","M_Pl","HSElist1Dec12","fill","Ошибка!",4686,1,2014-12-12 06:22:26,9,"ZBN2",2,"stimulus.ejs"
"12","195.9.196.62",1418394156925,"2_1_exp","M_Sg","HSElist1Dec12","exp","",NA,1,2014-12-12 06:22:37,10,"ZBN2",2,"stimulus.ejs"
"13","195.9.196.62",1418394168210,"3_1_exp","NM_Pl","HSElist1Dec12","exp","Ошибка!",5693,1,2014-12-12 06:22:48,11,"ZBN2",2,"stimulus.ejs"
"14","195.9.196.62",1418394177449,"4_1_fill","M_Pauc","HSElist1Dec12","fill","",NA,1,2014-12-12 06:22:58,12,"ZBN2",2,"stimulus.ejs"
